21,!,Exclamation mark,⠸⠖,⠖
21,!,Factorial,⠯,⠖
22,"""",Quotation mark,,⠠⠶
23,#,Number sign,⠨⠼,⠸⠹
24,$,Dollar sign,⠈⠎,⠈⠎
25,%,Percent sign,⠈⠴,⠨⠴
26,&,Ampersand,⠸⠯,⠈⠯
27,',Apostrophe,⠄,⠄
28,(,Left parenthesis,⠷,⠐⠣
29,),Right parenthesis,⠾,⠐⠜
002A,*,Asterisk,⠈⠼,⠐⠔
002B,+,Plus sign,⠬,⠐⠖
002D,-,Hyphen,⠸⠤,⠤
002E,.,Full stop,⠸⠲,⠼⠲
002F,/,Solidus,⠸⠌,⠸⠌
003A,:,Colon,⠸⠒,⠒
003B,;,Semicolon,⠸⠆,⠆
003C,<,Less-than sign,⠀⠐⠅⠀,⠈⠣
003D,=,Equals sign,⠀⠨⠅⠀,⠐⠶
003E,>,Greater-than sign,⠀⠨⠂⠀,⠈⠜
003F,?,Question mark,⠸⠦,⠦
40,@,Commercial at,⠈⠁,⠈⠁
005B,[,Left square bracket,⠈⠷,⠨⠣
005C,\,Reverse solidus,⠸⠡,⠸⠡
005D,],Right square bracket,⠈⠾,⠨⠜
005E,^,Circumflex accent,⠸⠣,⠈⠢
005F,_,Low line,,⠨⠤
007B,{,Left curly bracket,⠨⠷,⠸⠣
007C,|,Vertical line,⠡,⠸⠳
007D,},Right curly bracket,⠨⠾,⠸⠜
007E,~,Tilde,⠈⠱,⠈⠔
00A2,¢,Cent sign,⠈⠉,⠈⠉
00A3,£,Pound sterling,⠈⠇,⠈⠇
00A7,§,Section sign,⠈⠠⠎,⠘⠎
00A9,©,Copyright sign,⠷⠠⠉⠾,⠘⠉
00AC,¬,Not sign,,⠈⠹
00AE,®,Registered sign,⠷⠠r⠾,⠘⠗
00B0,°,Degree sign,⠘⠨⠡,⠘⠚
00B1,±,Plus-minus sign,⠬⠤,⠸⠖
00B6,¶,Pilcrow sign,⠈⠠⠏,⠘⠏
00B7,·,Middle dot,⠡,
00D7,×,Multiplication sign,⠈⠡,⠐⠦
00F7,÷,Division sign,⠨⠌,⠐⠌
391,Α,Greek capital letter alpha,⠨⠠⠁,⠠⠨⠁
392,Β,Greek capital letter beta ,⠨⠠⠃,⠠⠨⠃
393,Γ,Greek capital letter gamma,⠨⠠⠛,⠠⠨⠛
394,Δ,Greek capital letter delta,⠨⠠⠙,⠠⠨⠙
395,Ε,Greek capital letter epsilon,⠨⠠⠑,⠠⠨⠑
396,Ζ,Greek capital letter zeta,⠨⠠⠵,⠠⠨⠵
397,Η,Greek capital letter eta,⠨⠠⠱,⠠⠨⠱
398,Θ,Greek capital letter theta,⠨⠠⠹,⠠⠨⠹
399,Ι,Greek capital letter iota,⠨⠠⠊,⠠⠨⠊
039A,Κ,Greek capital letter kappa,⠨⠠⠅,⠠⠨⠅
039B,Λ,Greek capital letter lambda,⠨⠠⠇,⠠⠨⠇
039C,Μ,Greek capital letter mu,⠨⠠⠍,⠠⠨⠍
039D,Ν,Greek capital letter nu,⠨⠠⠝,⠠⠨⠝
039E,Ξ,Greek capital letter xi,⠨⠠⠭,⠠⠨⠭
039F,Ο,Greek capital letter omicron,⠨⠠⠕,⠠⠨⠕
03A0,Π,Greek capital letter pi,⠨⠠⠏,⠠⠨⠏
03A1,Ρ,Greek capital letter rho,⠨⠠⠗,⠠⠨⠗
03A3,Σ,Greek capital letter sigma,⠨⠠⠎,⠠⠨⠎
03A4,Τ,Greek capital letter tau,⠨⠠⠞,⠠⠨⠞
03A5,Υ,Greek capital letter upsilon,⠨⠠⠥,⠠⠨⠥
03A6,Φ,Greek capital letter phi,⠨⠠⠋,⠠⠨⠋
03A7,Χ,Greek capital letter chi,⠨⠠⠯,⠠⠨⠯
03A8,Ψ,Greek capital letter psi,⠨⠠⠽,⠠⠨⠽
03A9,Ω,Greek capital letter omega,⠨⠠⠺,⠠⠨⠺
03B1,α,Greek small letter alpha,⠨⠁,⠨⠁
03B2,β,Greek small letter beta,⠨⠃,⠨⠃
03B3,γ,Greek small letter gamma,⠨⠛,⠨⠛
03B4,δ,Greek small letter delta,⠨⠙,⠨⠙
03B5,ε,Greek small letter epsilon (alternative epsilon),⠨⠈⠑,⠨⠑
03B6,ζ,Greek small letter zeta,⠨⠵,⠨⠵
03B7,η,Greek small letter eta,⠨⠱,⠨⠱
03B8,θ,Greek small letter theta,⠨⠹,⠨⠹
03B9,ι,Greek small letter iota,⠨⠊,⠨⠊
03BA,κ,Greek small letter kappa,⠨⠅,⠨⠅
03BB,λ,Greek small letter lambda,⠨⠇,⠨⠇
03BC,μ,Greek small letter mu,⠨⠍,⠨⠍
03BD,ν,Greek small letter nu,⠨⠝,⠨⠝
03BE,ξ,Greek small letter xi,⠨⠭,⠨⠭
03BF,ο,Greek small letter omicron,⠨⠕,⠨⠕
03C0,π,Greek small letter pi,⠨⠏,⠨⠏
03C1,ρ,Greek small letter rho,⠨⠗,⠨⠗
03C2,ς,Greek small letter final sigma,⠨⠒,⠨⠎
03C3,σ,Greek small letter sigma,⠨⠎,⠨⠎
03C4,τ,Greek small letter tau,⠨⠞,⠨⠞
03C5,υ,Greek small letter upsilon,⠨⠥,⠨⠥
03C6,φ,Greek small letter phi (alternative phi),⠨⠈⠋,⠨⠋
03C7,χ,Greek small letter chi,⠨⠯,⠨⠯
03C8,ψ,Greek small letter psi,⠨⠽,⠨⠽
03C9,ω,Greek small letter omega,⠨⠺,⠨⠺
03D1,ϑ,Greek theta symbol,⠨⠈⠹,
03D5,ϕ,Greek phi symbol,⠨⠋,
03D6,ϖ,Greek pi symbol,⠨⠈⠏,
03F0,ϰ,Greek kappa symbol,⠨⠈⠅,
03F5,ϵ,Greek lunate epsilon symbol,⠨⠑,
2014,—,Em dash,⠤⠤,⠠⠤
2015,―,Horizontal bar,⠤⠤⠤⠤,⠐⠠⠤
2018,‘,Left single quotation mark,⠠⠦,⠠⠦
2019,’,Right single quotation mark,⠴⠠,⠠⠴
201C,“,Left double quotation mark,⠦,⠘⠦
201D,”,Right double quotation mark,⠴,⠘⠴
2020,†,Dagger,⠸⠻,⠈⠠⠹
2021,‡,Double dagger,⠸⠸⠻,⠈⠠⠻
2022,•,Bullet,⠔⠔,⠸⠲
2026,…,Ellipsis,⠄⠄⠄,
2032,′,Prime,⠄,⠶
2033,″,Double prime,⠄⠄,⠶⠶
210F,ℏ,Planck constant over two pi,⠈⠓,
2113,ℓ,Script small l (differs from 1d4c1: 4-56-123),⠈⠇,
211D,ℝ,Double-struck capital R (no nemeth double struck),,212B,Å,Angstrom sign,⠈⠠⠁,
2146,ⅆ,Double-struck italic small d,,
2147,ⅇ,Double-struck italic small e,,
2190,←,Leftwards arrow ,⠀⠫⠪⠒⠒⠀,⠳⠪
2191,↑,Upwards arrow,⠀⠫⠣⠒⠒⠕⠀,⠳⠬
2192,→,Rightwards arrow,⠀⠫⠕⠀,⠳⠕
2192,→,Rightwards arrow,⠀⠫⠒⠒⠕⠀,
2193,↓,Downwards arrow,⠀⠫⠩⠒⠒⠕⠀,⠳⠩
2194,↔,Left right arrow,⠀⠫⠪⠒⠒⠕⠀,⠰⠳⠺⠗⠕
2195,↕,Up down arrow,⠀⠫⠣⠪⠒⠒⠕⠀,
2196,↖,North west arrow,⠀⠫⠘⠪⠒⠒⠀,⠳⠱
2197,↗,North east arrow,⠀⠫⠘⠒⠒⠕⠀,⠳⠎
2198,↘,South east arrow,⠀⠫⠰⠒⠒⠕⠀,⠳⠣
2199,↙,South west arrow,⠀⠫⠰⠪⠒⠒⠀,⠳⠜
219A,↚,Leftwards arrow w stroke,⠀⠳⠈⠫⠪⠒⠒⠻⠀,
219B,↛,Rightwards arrow w stroke,⠀⠳⠈⠫⠒⠒⠕⠻⠀,
219C,↜,Leftwards wave arrow,⠀⠫⠪⠔⠒⠢⠀,
219D,↝,Rightwards wave arrow,⠀⠫⠔⠒⠢⠕⠀,
219E,↞,Leftwards two headed arrow,⠀⠫⠪⠪⠒⠒⠀,
219F,↟,Upwards two headed arrow,⠀⠫⠣⠒⠒⠕⠕⠀,
21A0,↠,Rightwards two headed arrow,⠀⠫⠒⠒⠕⠕⠀,
21A1,↡,Downwards two headed arrow,⠀⠫⠩⠒⠒⠕⠕⠀,
21A2,↢,Leftwards arrow w tail,⠀⠫⠪⠒⠒⠠⠽⠀,
21A3,↣,Rightwards arrow w tail,⠀⠫⠠⠯⠒⠒⠕⠀,
21A4,↤,Leftwards arrow from bar,⠀⠫⠪⠒⠒⠳⠀,
21A5,↥,Upwards arrow from bar,⠀⠫⠣⠳⠒⠒⠕⠀,
21A6,↦,Rightwards arrow from bar,⠀⠫⠳⠒⠒⠕⠀,
21A7,↧,Downwards arrow from bar,⠀⠫⠩⠳⠒⠒⠕⠀,
21A8,↨,Up down arrow w base,⠀⠫⠣⠪⠒⠒⠕⠳⠀,
21A9,↩,Leftwards arrow w hook,⠀⠫⠪⠒⠒⠈⠽⠀,
21AA,↪,Rightwards arrow w hook,⠀⠫⠈⠯⠒⠒⠕⠀,
21AB,↫,Leftwards arrow w loop,,
21AC,↬,Rightwards arrow w loop,,
21AD,↭,Left right wave arrow,⠀⠫⠪⠔⠒⠢⠕⠀,
21AE,↮,Left right arrow w stroke,⠀⠳⠈⠫⠪⠒⠒⠕⠻⠀,
21AF,↯,Downwards zigzag arrow,⠀⠫⠩⠔⠢⠔⠕⠀,
21B4,↴,Rightwards arrow w corner downwards,⠀⠫⠩⠠⠳⠒⠕⠀,
21B5,↵,Downwards arrow w corner leftwards,⠀⠫⠪⠒⠈⠳⠀,
21B6,↶,Anticlockwise top semicircle arrow,,
21B7,↷,Clockwise top semicircle arrow,,
21BA,↺,Anticlockwise open circle arrow,⠀⠫⠢⠔⠕⠀,
21BB,↻,Clockwise open circle arrow,⠀⠫⠪⠢⠔⠀,
21BC,↼,Leftwards harpoon w barb upwards,⠀⠫⠈⠪⠒⠒⠀,
21BD,↽,Leftwards harpoon w barb downwards,⠀⠫⠠⠪⠒⠒⠀,
21BE,↾,Upwards harpoon w barb rightwards,⠀⠫⠣⠒⠒⠠⠕⠀,
21BF,↿,Upwards harpoon w barb leftwards,⠀⠫⠣⠒⠒⠈⠕⠀,
21C0,⇀,Rightwards harpoon w barb upwards,⠀⠫⠒⠒⠈⠕⠀,
21C1,⇁,Rightwards harpoon w barb downwards,⠀⠫⠒⠒⠠⠕⠀,
21C2,⇂,Downwards harpoon w barb rightwards,⠀⠫⠩⠒⠒⠈⠕⠀,
21C3,⇃,Downwards harpoon w barb leftwards,⠀⠫⠩⠒⠒⠠⠕⠀,
21C4,⇄,Rightwards arrow over leftwards arrow,⠀⠫⠒⠒⠕⠫⠪⠒⠒⠀,
21C5,⇅,Upwards arrow leftwards of downwards arrow,⠀⠫⠣⠒⠒⠕⠐⠫⠩⠒⠒⠕⠀,
21C6,⇆,Leftwards arrow over rightwards arrow,⠀⠫⠪⠒⠒⠫⠒⠒⠕⠀,
21C7,⇇,Leftwards paired arrows,⠀⠫⠪⠒⠒⠫⠪⠒⠒⠀,
21C8,⇈,Upwards paired arrows,⠀⠫⠣⠒⠒⠕⠐⠫⠣⠒⠒⠕⠀,
21C9,⇉,Rightwards paired arrows,⠀⠫⠒⠒⠕⠫⠒⠒⠕⠀,
21CA,⇊,Downwards paired arrows,⠀⠫⠩⠒⠒⠕⠐⠫⠩⠒⠒⠕⠀,
21CB,⇋,Leftwards harpoon over rightwards harpoon,⠀⠫⠈⠪⠒⠒⠫⠒⠒⠠⠕⠀,
21CC,⇌,Rightwards harpoon over leftwards harpoon,⠀⠫⠒⠒⠈⠕⠫⠠⠪⠒⠒⠀,
21CD,⇍,Leftwards double arrow w stroke,⠀⠳⠈⠫⠪⠶⠶⠻⠀,
21CE,⇎,Left right double arrow w stroke,⠀⠳⠈⠫⠪⠶⠶⠕⠻⠀,
21CF,⇏,Rightwards double arrow w stroke,⠀⠳⠈⠫⠶⠶⠕⠻⠀,
21D0,⇐,Leftwards double arrow,⠀⠫⠪⠶⠶⠀,⠰⠳⠶⠶⠪
21D1,⇑,Upwards double arrow,⠀⠫⠣⠶⠶⠕⠀,⠰⠳⠶⠶⠬
21D2,⇒,Rightwards double arrow,⠀⠫⠶⠶⠕⠀,⠰⠳⠶⠶⠕
21D3,⇓,Downwards double arrow,⠀⠫⠩⠶⠶⠕⠀,⠰⠳⠶⠶⠩
21D4,⇔,Left right double arrow,⠀⠫⠪⠶⠶⠕⠀,
21D5,⇕,Up down double arrow,⠀⠫⠣⠪⠶⠶⠕⠀,
21D6,⇖,North west double arrow,⠀⠫⠘⠪⠶⠶⠀,
21D7,⇗,North east double arrow,⠀⠫⠘⠶⠶⠕⠀,
21D8,⇘,South east double arrow,⠀⠫⠰⠶⠶⠕⠀,
21D9,⇙,South west double arrow ,⠀⠫⠰⠪⠶⠶⠀,
21DA,⇚,Leftwards triple arrow,⠀⠫⠪⠸⠸⠀,
21DB,⇛,Rightwards triple arrow,⠀⠫⠸⠸⠕⠀,
21DC,⇜,Leftwards squiggle arrow,⠀⠫⠪⠢⠤⠔⠒⠢⠀,
21DD,⇝,Rightwards squiggle arrow,⠀⠫⠢⠤⠔⠒⠢⠕⠀,
21DE,⇞,Upwards arrow w double stroke,⠀⠳⠳⠈⠫⠣⠒⠒⠕⠻⠀,
21DF,⇟,Downwards arrow w double stroke,⠀⠳⠳⠈⠫⠩⠒⠒⠕⠻⠀,
21E0,⇠,Leftwards dashed arrow,⠀⠫⠪⠒⠀⠒⠀,
21E1,⇡,Upwards dashed arrow,⠀⠫⠣⠒⠀⠒⠕⠀,
21E2,⇢,Rightwards dashed arrow,⠀⠫⠒⠀⠒⠕⠀,
21E3,⇣,Downwards dashed arrow,⠀⠫⠩⠒⠀⠒⠕⠀,
21E4,⇤,Leftwards arrow to bar,⠀⠳⠫⠪⠒⠒⠀,
21E5,⇥,Rightwards arrow to bar,⠀⠫⠒⠒⠕⠳⠀,
21E6,⇦,Leftwards white arrow,,
21E7,⇧,Upwards white arrow,,
21E8,⇨,Rightwards white arrow,,
21E9,⇩,Downwards white arrow,,
21F3,⇳,Up down white arrow,,
21F4,⇴,Right arrow w small circle,⠀⠨⠡⠈⠫⠒⠒⠕⠻⠀,
21F5,⇵,Downwards arrow leftwards of upwards arrow,⠀⠫⠩⠒⠒⠕⠐⠫⠣⠒⠒⠕⠀,
21F6,⇶,Three rightwards arrows,⠀⠫⠒⠒⠕⠫⠒⠒⠕⠫⠒⠒⠕⠀,
21F7,⇷,Leftwards arrow w vertical stroke,⠀⠳⠈⠫⠪⠒⠒⠻⠀,
21F8,⇸,Rightwards arrow w vertical stroke,⠀⠳⠈⠫⠒⠒⠕⠻⠀,
21F9,⇹,Left right arrow w vertical stroke,⠀⠳⠈⠫⠪⠒⠒⠕⠻⠀,
21FA,⇺,Leftwards arrow w double vertical stroke,⠀⠳⠳⠈⠫⠪⠒⠒⠻⠀,
21FB,⇻,Rightwards arrow w double vertical stroke,⠀⠳⠳⠈⠫⠒⠒⠕⠻⠀,
21FC,⇼,Left right arrow w double vertical stroke,⠀⠳⠳⠈⠫⠪⠒⠒⠕⠻⠀,
21FD,⇽,Leftwards open-headed arrow,,
21FE,⇾,Rightwards open-headed arrow,,
21FF,⇿,Left right open-headed arrow,,
2200,∀,For all,⠈⠯,⠘⠁
2202,∂,Partial differential,⠈⠙,⠈⠙
2203,∃,There exists,⠈⠿,⠘⠢
2204,∄,There does not exist,⠌⠈⠿,
2205,∅,Empty set,⠸⠴,⠈⠚
2207,∇,Nabla,⠨⠫,⠘⠙
2208,∈,Element of,⠀⠈⠑⠀,⠘⠑
2209,∉,Not an element of,⠀⠌⠈⠑⠀,
220B,∋,Contains as member,⠀⠈⠢⠀,⠈⠘⠑
220C,∌,Does not contain as member,⠀⠌⠈⠢⠀,
220E,∎,End of proof,⠸⠳,
2211,∑,N-ary summation,⠨⠠⠎,
2212,−,Minus sign,⠤,⠐⠤
2213,∓,Minus-or-plus sign,⠤⠬,⠸⠤
2214,∔,Dot plus,⠐⠬⠣⠡⠻,
2215,∕,Division slash ,⠸⠌,
2217,∗,Asterisk operator,⠈⠼,
2218,∘,Ring operator,⠨⠡,⠐⠴
221A,√,Square root,⠜,⠐⠩
221B,∛,Cube root,⠣⠒⠜,
221C,∜,Fourth root,⠣⠲⠜,
221D,∝,Proportional to,⠀⠸⠿⠀,⠸⠐⠶
221E,∞,Infinity,⠠⠿,⠼⠿
221F,∟,Right angle,⠫⠪⠨⠗⠻,
2220,∠,Angle,⠫⠪,⠸⠪
2221,∡,Measured angle,⠫⠪⠈⠫⠁⠻,⠨⠸⠪
2223,∣,Divides,⠀⠳⠀,
2224,∤,Does not divide,⠀⠌⠳⠀,
2225,∥,Parallel to,⠀⠫⠇⠀,⠼⠇
2226,∦,Not parallel to,⠀⠌⠫⠇⠀,
2227,∧,Logical AND,⠈⠩,⠈⠦
2228,∨,Logical OR,⠈⠬,⠈⠖
2229,∩,Intersection,⠨⠩,⠨⠦
222A,∪,Union,⠨⠬,⠨⠖
222B,∫,Integral,⠮,⠮
222C,∬,Double integral,⠮⠮,⠮⠮
222D,∭,Triple integral,⠮⠮⠮,⠮⠮⠮
222E,∮,Contour integral,⠮⠈⠫⠉⠻,⠈⠮
2232,∲,Clockwise contour integral ??? §156 has half arcs,⠮⠈⠫⠪⠢⠔⠻,
2233,∳,Anticlockwise contour integral ???,⠮⠈⠫⠢⠔⠕⠻,
2234,∴,Therefore,⠀⠠⠡⠀,⠠⠡
2235,∵,Because,⠀⠈⠌⠀,⠈⠌
2236,∶,Ratio,⠀⠐⠂⠀,⠒
2237,∷,Proportion,⠀⠰⠆⠀,⠒⠒
2238,∸,Dot minus,⠨⠤,
2239,∹,Excess,⠀⠤⠐⠂⠀,
223A,∺,Geometric proportion,⠀⠐⠤⠩⠡⠡⠣⠡⠡⠻⠀,
223B,∻,Homothetic,⠀⠐⠈⠱⠩⠡⠣⠡⠻⠀,
223C,∼,Tilde operator,⠀⠈⠱⠀,
223D,∽,Reversed tilde,⠀⠠⠱⠀,
2242,≂,Minus tilde,⠀⠱⠈⠱⠀,
2243,≃,Asymptotically equal to,⠀⠈⠱⠱⠀,⠸⠔
2245,≅,Approximately equal to,⠀⠈⠱⠨⠅⠀,⠐⠸⠔
2248,≈,Almost equal to,⠀⠈⠱⠈⠱⠀,⠘⠔
224A,≊,Almost equal or equal to,⠀⠈⠱⠈⠱⠱⠀,
224B,≋,Triple tilde,⠀⠈⠱⠈⠱⠈⠱⠀,
224C,≌,All equal to,⠀⠠⠱⠨⠅⠀,
224D,≍,Equivalent to,⠀⠫⠠⠫⠈⠀,
224E,≎,Geometrically equivalent to,⠀⠈⠣⠠⠣⠀,
224F,≏,Difference between,⠀⠈⠣⠱⠀,⠘⠐⠶
2250,≐,Approaches the limit,⠀⠐⠨⠅⠣⠡⠻⠀,
2251,≑,Geometrically equal to,⠀⠐⠨⠅⠩⠡⠣⠡⠻⠀,⠨⠐⠶
2254,≔,Colon equals,⠀⠐⠂⠨⠅⠀,
2255,≕,Equals colon,⠀⠨⠅⠐⠂⠀,
2256,≖,Ring in equal to,⠀⠨⠡⠈⠨⠅⠻⠀,
2257,≗,Ring equal to,⠀⠐⠨⠅⠣⠨⠡⠻⠀,
2258,≘,Corresponds to,⠀⠐⠨⠅⠣⠫⠁⠻⠀,
2259,≙,Estimates,⠀⠐⠨⠅⠣⠸⠣⠻⠀,
225A,≚,Equiangular to,⠀⠐⠨⠅⠣⠸⠩⠻⠀,
225B,≛,Star equals,⠀⠐⠨⠅⠣⠫⠎⠻⠀,
225C,≜,Delta equal to,⠀⠐⠨⠅⠣⠫⠞⠻⠀,
225D,≝,Equal to by definition,⠀⠐⠨⠅⠣⠙⠑⠋⠻⠀,
225E,≞,Measured by,⠀⠐⠨⠅⠣⠍⠻⠀,
